xx,yy
0.42902804305777,-0.940965053277909
0.310800553299487,0.477699721759475
1.55773165589198,-2.92296249369677
0.359770599752665,-0.281543324970977
0.657678029034287,-0.9267060699082
1.27135733189061,3.10408092106139
0.905921312980354,0.657237212471737
1.02194041572511,1.59281258565998
1.39263272471726,-0.0507931557409652
0.658920868299901,-0.0801292497184311
1.32425118237734,2.80180150831002
1.57701891148463,-0.845594608189888
1.42715193564072,0.0970965000871893
1.60724570043385,-3.29155958455468
1.87521602632478,-0.29492186554567
1.50630341051146,-1.28679174914052
0.423545010387897,-0.878408745035456
0.842137175612152,2.99079406324734
1.29525105189532,1.65157623073522
0.342189002316445,0.0534104337980826
1.19419736787677,2.14801681552494
0.654908477328718,-0.652112350653166
1.97949800360948,0.666892027001078
1.82024983409792,-3.24189844426664
1.06382555468008,2.31172415337116
0.871118954848498,1.2193306248434
0.301062816288322,-0.161959599521914
1.38711116742343,0.0408871391896182
0.566181862726808,0.927500174752926
0.456045227590948,0.602214928367279
1.69232287164778,-0.809639285505596
0.269812885206193,0.453100867068228
1.83729393640533,-0.83095977969062
1.85809324961156,-0.0549010773146623
0.785196870565414,1.8565563180119
0.581975948531181,0.488343436398554
1.82434252975509,-2.06956744430308
0.938037434127182,1.35682894256845
1.82550374884158,-0.606628549722433
1.08281033532694,1.79364806269382
1.60179775208235,-1.00822033978835
1.64425781229511,-1.58174237011721
0.52771005127579,-0.0533790077776528
0.771385509055108,2.1039700524819
0.626495526637882,-0.0476800415326263
0.294186264276505,0.586604973085914
0.364826667588204,1.60173293809249
0.212757799308747,-0.51923824007968
0.762981737498194,1.3585700063542
1.85672012949362,0.984160358473944
1.25964022660628,1.05990375197691
1.25100613990799,2.34832250044533
1.34842161554843,3.4125820159143
1.66841963585466,-2.32284086605438
1.65078809624538,-1.8912974709757
1.85138870729133,-0.330325173054894
1.43802051572129,0.684539925724526
1.17072378192097,0.723578782569751
0.818896741140634,1.39090695586715
1.62249541236088,-3.011166179599
1.92710490524769,1.00285728878188
1.34831569343805,1.11082666465545
1.47200544038787,-0.973953835587196
1.0120537490584,1.06824799497446
1.00053206225857,0.555207677398724
1.41941907163709,2.00044164151031
0.944206407759339,0.272621945906262
0.206073945388198,0.884567384221971
0.000865844544023275,-0.52554177112297
1.42603424517438,1.18410754426518
0.786515936721116,3.12059159453264
0.214464078657329,-1.26042623995439
1.13384851207957,2.58771470115506
1.41666725277901,0.958875048457226
1.04480504849926,2.22288058040513
0.717201060149819,0.305926553277412
0.588571222499013,-0.193279348473512
1.44851606246084,-0.352383397454504
1.62755961809307,0.0365905849192985
1.71847883332521,-0.976593623565863
0.754191055428237,0.771935173119712
0.744858404621482,-0.983155103669446
0.887459943071008,1.7160433102395
1.53421024372801,-2.94537769823924
1.94434471428394,2.5388538881916
0.341306425165385,-1.18917322162424
1.54481607861817,-0.451222697325418
0.163516569882631,-0.662521165500234
0.939790971577168,0.0535226033802185
0.299746327567846,0.0425288025966819
0.253110863734037,1.63932806839648
1.6108250184916,-3.3844003248439
1.33430247800425,3.10138480575824
1.36669402709231,0.724539626712786
1.30715208640322,1.60591633653786
0.770462984684855,0.410363356124151
0.567187659908086,-0.105397352086918
0.850161327514797,-0.0607236523394019
1.18764419713989,1.05086315579118
1.58850580267608,-2.82167277834944
1.71776804886758,-1.87941226346481
0.0496471785008907,0.511841006500852
1.22617545584217,1.96853662087436
0.940275537315756,0.453557101153388
0.404890850652009,-0.768161582570851
1.02210643142462,2.48485410584121
0.175776969175786,-0.00804528882293366
0.638667601626366,-1.02384188557618
0.657106404192746,0.67670980264911
0.189682971220464,-0.954604299820171
0.440906688105315,-0.29309578707872
0.966253308579326,1.35038901030501
0.135349703487009,-0.720759033587264
1.22442633798346,1.53239596790598
1.50139454705641,-1.14754471976591
1.94837726512924,1.79964345402774
0.228451546281576,-0.853501973381426
0.475632826797664,-0.634674366650937
1.41834051627666,0.719535439270045
0.771843346301466,1.52998658848171
1.33376296842471,1.56119342891094
0.576780944596976,-0.361711976429128
1.91235953755677,-0.635598210733441
1.42489760229364,-1.69489381745537
1.60392029443756,-1.75200026109459
0.998591540846974,1.99135027180879
0.983318949118257,1.53831372653148
1.68911784840748,-2.51889266351932
0.727401703596115,0.0426156486962533
1.74007899360731,-1.37747809334787
1.73271705349907,-1.61381884888253
1.04171952977777,1.40666906367325
0.663387331180274,0.790043828475142
0.374050141777843,-0.939150226843668
1.81423743162304,-0.933806033137219
0.263755134306848,-1.01757257354904
0.980578437447548,2.56827081725694
0.854218962602317,1.83959662516452
1.81140070967376,-0.212970636005771
1.54911849135533,-0.895623847393641
1.20234813494608,2.96628881530152
0.0598242310807109,0.623094424589405
0.91729213995859,2.87933708317187
0.723015292547643,0.955225332320006
1.52217855816707,-1.62119942585731
1.96705320104957,2.47388257319148
0.0627039181999862,2.15009763926641
1.94457833236083,2.96859162416642
1.82490495825186,-0.506157289861395
1.19563332432881,2.92315601432984
0.520002264995128,0.336347862363247
1.7311754594557,-0.482408290975094
1.84693372901529,1.00672242432424
1.8474021893926,1.9124090111061
0.120174504350871,-0.546526854556719
0.459928698837757,0.141354688609275
1.53750520711765,-0.599810654593234
0.403999319300056,0.530480820842911
1.37242303602397,2.3441732783024
1.54856016533449,-2.33975803806979
1.05923847481608,2.0966210162382
0.151596368756145,-0.68439401896412
1.19010056974366,3.43592328360816
0.924143872689456,-1.70535660019053
0.841892857570201,2.00932214982056
1.64201571792364,-2.838310093703
1.6685151248239,-0.743839044964372
1.37528010224923,0.516189905505814
0.895091721322387,0.135891785330683
0.442946730181575,-2.17587030236067
1.78440913325176,-0.636068960762312
1.02483025658876,1.67409141494377
0.783290192950517,1.69665749562373
1.91891149338335,2.23239943575191
1.38494122074917,-0.436972774370143
1.94727183878422,1.54766841901419
0.853538554161787,2.2523928734156
1.86030122963712,-0.435105961478423
1.20431606890634,1.97789764394395
0.612750448752195,2.61701409044079
1.35139200789854,-0.156222448612326
1.33981592813507,1.68830220510196
0.720739874057472,-0.159819744086285
1.34716420946643,1.00146075523379
0.278297095093876,1.53184262486002
0.510944125708193,0.765912053990584
0.261096172966063,-1.09624899949722
1.56663892744109,-0.361845348613751
0.720498336479068,0.328532685463984
0.516314549837261,-0.0650714512528421
0.0426266677677631,-2.0824887608275
0.192510023247451,0.639411868412918
0.42923428863287,0.272974754824926
0.521922648418695,0.778662536991333
0.560776003170758,1.57415981722622
0.909405084792525,0.108800220223924
1.40317092742771,0.389073614182781
1.41304843593389,2.67089822303209
0.545458121690899,-0.279242799139605
0.977901458740234,-0.183772879412239
0.994469193741679,0.972389003519336
1.02860374422744,0.504385930937262
1.24546507978812,1.6375229886967
0.18280564667657,1.51935045365434
0.87346781603992,1.7366902625466
0.251519544515759,-0.517797188817476
1.53104758774862,-0.949372190983908
1.31632019439712,0.828938203809795
1.10316600417718,0.912171990978739
0.688254568725824,2.33322854531435
